2014-05-22 09:37:03,471 - LANDIS-II 6.0 (official release)
2014-05-22 09:37:03,487 - 
2014-05-22 09:37:03,674 - Loading scenario from file "scenario-SC.txt" ...
2014-05-22 09:37:03,783 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-22 09:37:03,830 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-22 09:37:03,877 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-22 09:37:03,923 - Cell length = 100 m, cell area = 1 ha
2014-05-22 09:37:03,923 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-22 09:37:03,939 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-22 09:37:03,955 - Loading Century Succession extension ...
2014-05-22 09:37:03,970 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-22 09:37:03,986 -    Registering Data:  Succession.AgeCohorts.
2014-05-22 09:37:04,064 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-22 09:37:04,079 -    Begin reading INITIAL ECOREGION parameters.
2014-05-22 09:37:04,079 -    Begin reading FIXED ECOREGION parameters.
2014-05-22 09:37:04,095 -    Begin reading FIRE REDUCTION parameters.
2014-05-22 09:37:04,095 -    Begin reading HARVEST REDUCTION parameters.
2014-05-22 09:37:04,111 - Initializing Century Succession ...
2014-05-22 09:37:04,235 -    Loading weather data ...
2014-05-22 09:37:04,235 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_test.csv ...
2014-05-22 09:37:04,267 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_test.csv, Format=monthly_temp-k_precip-mmsec, Temporal=Monthly.
2014-05-22 09:37:04,267 -    Loading future weather data from file CanESM2_RCP8.5_raw_ML_fakedaily.csv ...
2014-05-22 09:37:04,282 -    Converting raw data from text file: CanESM2_RCP8.5_raw_ML_fakedaily.csv, Format=daily_temp-k_precip-mmsec, Temporal=Daily.
2014-05-22 09:37:04,469 -    Core.StartTime = 0, Core.EndTime = 5.
2014-05-22 09:37:04,469 -    Climate.LandscapeAnnualPDSI.Length = 6.
2014-05-22 09:37:04,485 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1895, actualYearUsed=1895.
2014-05-22 09:37:04,501 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1896, actualYearUsed=1896.
2014-05-22 09:37:04,501 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1897, actualYearUsed=1896.
2014-05-22 09:37:04,501 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1898, actualYearUsed=1896.
2014-05-22 09:37:04,501 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1899, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1900, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1901, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1902, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1903, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1904, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1905, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1906, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1907, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1908, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1909, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1910, actualYearUsed=1896.
2014-05-22 09:37:04,516 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1911, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1912, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1913, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1914, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1915, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1916, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1917, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1918, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1919, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1920, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1921, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1922, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1923, actualYearUsed=1896.
2014-05-22 09:37:04,532 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1924, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1925, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1926, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1927, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1928, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1929, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1930, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1931, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1932, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1933, actualYearUsed=1896.
2014-05-22 09:37:04,547 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1934, actualYearUsed=1896.
